00:00, 11.8, 34.0
00:01, 11.8, 34.0
00:02, 11.8, 33.9
00:03, 11.8, 34.0
00:04, 11.8, 34.0
00:05, 11.8, 34.0
00:06, 11.8, 34.0
00:07, 11.8, 33.9
00:08, 11.8, 33.7
00:09, 11.8, 33.7
00:10, 11.6, 33.9
00:11, 11.6, 34.0
00:12, 11.6, 34.0
00:13, 11.6, 34.0
00:14, 11.6, 33.9
00:15, 11.6, 33.7
00:16, 11.6, 33.7
00:17, 11.6, 33.7
00:18, 11.6, 33.7
00:19, 11.6, 33.7
00:20, 11.6, 33.7
00:21, 11.6, 33.7
00:22, 11.6, 33.7
00:23, 11.6, 33.5
00:24, 11.6, 33.5
00:25, 11.6, 33.5
00:26, 11.5, 33.7
00:27, 11.6, 33.7
00:28, 11.5, 33.7
00:29, 11.6, 33.7
00:30, 11.6, 33.5
00:31, 11.6, 33.5
00:32, 11.5, 33.5
00:33, 11.5, 33.5
00:34, 11.3, 33.5
00:35, 11.5, 33.5
00:36, 11.5, 33.5
00:37, 11.5, 33.5
00:38, 11.5, 33.5
00:39, 11.5, 33.5
00:40, 11.3, 33.4
00:41, 11.3, 33.5
00:42, 11.3, 33.4
00:43, 11.3, 33.4
00:44, 11.3, 33.2
00:45, 11.3, 33.2
00:46, 11.3, 33.2
00:47, 11.3, 33.2
00:48, 11.3, 33.2
00:49, 11.3, 33.2
00:50, 11.3, 33.4
00:51, 11.3, 33.2
00:52, 11.3, 33.2
00:53, 11.3, 33.2
00:54, 11.3, 33.0
00:55, 11.3, 33.2
00:56, 11.3, 33.2
00:57, 11.3, 33.2
00:58, 11.3, 33.0
00:59, 11.3, 33.0
01:00, 11.3, 33.0
01:01, 11.3, 33.0
01:02, 11.1, 33.0
01:03, 11.1, 33.0
01:04, 11.1, 33.0
01:05, 11.1, 33.0
01:06, 11.1, 33.0
01:07, 11.1, 32.9
01:08, 11.1, 32.9
01:09, 11.1, 32.9
01:10, 11.1, 33.0
01:11, 11.1, 33.0
01:12, 11.1, 33.0
01:13, 11.1, 33.0
01:14, 11.1, 32.9
01:15, 11.1, 32.9
01:16, 11.1, 32.9
01:17, 11.0, 32.9
01:18, 11.0, 32.9
01:19, 11.0, 32.9
01:20, 11.0, 32.9
